Parameters
- Velocities between -255 and 255
- Inertia (W) = 0.794
- r1 and r2 values between -255 and 255
- c1 = 1 and c2 = 255
- Epochs = 20

no es el indice de la particula.
dim(n) son las dimensiones RGB y act es el valor de activacion del centroide.
Un valor de activacion define si el centroide no solo es valido sino para ser tomado en cuenta en las operaciones realizadas para calcular el fitness.

Init Population
|no | dim1  | dim2  | dim3  |  act  |
| 6 |253.00 |127.00 |255.00 | 0.49  |
| 6 |252.00 |254.00 | 0.00  | 0.10  |
| 6 |156.00 |193.00 | 92.00 | 1.00  |
| 6 | 0.00  | 0.00  |204.00 | 0.00  |
| 6 | 0.00  |255.00 |171.00 | 0.00  |
| 6 |110.00 |146.00 |255.00 | 0.65  |
| 6 | 4.00  |124.00 | 0.00  | 0.37  |
| 6 | 1.00  |113.00 |100.00 | 0.49  |
| 6 |222.00 |255.00 |206.00 | 0.48  |
| 7 |138.00 | 3.00  |164.00 | 1.00  |
| 7 |234.00 |126.00 |255.00 | 0.49  |
| 7 |255.00 |255.00 | 0.00  | 0.28  |
| 7 |146.00 |177.00 | 84.00 | 1.00  |
| 7 | 0.00  | 0.00  |200.00 | 0.00  |
| 7 | 0.00  |255.00 |164.00 | 0.00  |
| 7 | 93.00 |160.00 |255.00 | 0.57  |
| 7 | 0.00  | 89.00 | 0.00  | 0.48  |
| 7 | 1.00  |129.00 |114.00 | 0.52  |
| 7 |255.00 |255.00 |228.00 | 0.49  |
| 8 |150.00 | 0.00  |160.00 | 1.00  |
| 8 |255.00 | 72.00 |255.00 | 0.49  |
| 8 |255.00 |255.00 | 0.00  | 0.09  |
| 8 |151.00 |196.00 | 81.00 | 0.99  |
| 8 | 0.00  | 0.00  |212.00 | 0.00  |
| 8 | 0.00  |255.00 |176.00 | 0.00  |
| 8 | 82.00 |144.00 |255.00 | 0.61  |
| 8 | 1.00  |143.00 | 2.00  | 0.49  |
| 8 | 0.00  |121.00 |116.00 | 0.48  |
| 8 |255.00 |255.00 |201.00 | 0.49  |
| 9 |134.00 | 0.00  | 89.00 | 1.00  |
| 9 |195.00 |120.00 |255.00 | 0.53  |
| 9 |255.00 |255.00 | 0.00  | 0.40  |
| 9 |177.00 |216.00 | 17.00 | 1.00  |
| 9 | 0.00  | 0.00  |229.00 | 0.00  |
| 9 | 0.00  |255.00 |186.00 | 0.00  |
| 9 |106.00 |255.00 |255.00 | 0.46  |
| 9 | 0.00  |204.00 | 0.00  | 0.44  |
| 9 | 0.00  |156.00 |133.00 | 0.56  |
| 9 |224.00 |255.00 |176.00 | 0.64  |
|10 |141.00 | 1.00  |174.00 | 0.98  |
|10 |241.00 |133.00 |255.00 | 0.46  |
|10 |230.00 |250.00 | 0.00  | 0.49  |
|10 |152.00 |199.00 | 88.00 | 0.99  |
|10 | 0.00  | 0.00  |202.00 | 0.00  |
|10 | 0.00  |255.00 |174.00 | 0.01  |
|10 |115.00 |144.00 |255.00 | 0.72  |
|10 | 0.00  | 92.00 | 0.00  | 0.38  |
|10 | 0.00  |115.00 |100.00 | 0.53  |
|10 |219.00 |255.00 |198.00 | 0.42  |

Fitness of particles
|no |fitness|
| 1 |7.4216 |
| 2 |8.9344 |
| 3 |6.6802 |
| 4 |8.8368 |
| 5 |9.0838 |
| 6 |9.1096 |
| 7 |11.2347|
| 8 |11.6016|
| 9 |5.6270 |
|10 |10.3675|

Best global so far
particle 11.234734758687226 = 11.234734758687226

Iteration 12
w = 0.794

Particle 1
r1 = 0.000115, r2 = 0.149416
[[  4   0 -12]
 [-21  -5   0]
 [  7   0 -21]
 [-25 -11  -8]
 [ -7  -4  14]
 [ -6  16  10]
 [-11   6  11]
 [ -8   1 -14]
 [ -6  35   1]
 [ 33  15   7]]
Particle 2
r1 = 0.886225, r2 = 0.651263
[[-89   0 -46]
 [ 38 -93   8]
 [  0  -3 -11]
 [-80 -72  43]
 [-19 -19 -21]
 [-12  10  24]
 [ -4  75   2]
 [ -6  66  -7]
 [  0  37  36]
 [ 28  11  33]]
Particle 3
r1 = 0.276686, r2 = 0.984755
[[-27   2 -65]
 [ 12 -78   4]
 [ 33   2  -4]
 [ -2 -30  45]
 [ -5  -9 -45]
 [ -3   8   1]
 [ 77   6   0]
 [ -2  51  -4]
 [-14  -5  80]
 [ 34   6 -25]]
Particle 4
r1 = 0.240533, r2 = 0.215535
[[-43  -5 -49]
 [  8  -9   0]
 [ 23   4 -17]
 [ 32 -23  24]
 [  0   0 -10]
 [-11  21  30]
 [ 56  -3  20]
 [  4  22   7]
 [ -1 -15  23]
 [ 58 142  10]]
Particle 5
r1 = 0.983402, r2 = 0.746367
[[-64 -13 -15]
 [ 31 -45   0]
 [ -1   6  -3]
 [ 43 -50  73]
 [-19   0 -16]
 [ -6   1  38]
 [ 50  -3  24]
 [ -3   3  -1]
 [ -4 -46  68]
 [ 26  62  19]]
Particle 6
r1 = 0.609598, r2 = 0.481347
[[-36  -6 -28]
 [  3  20   8]
 [ 20   0 -10]
 [ -4  33 -16]
 [ -1 -29 -24]
 [-15  46 -20]
 [-37   0   1]
 [-14   0 -65]
 [ -7 -15 -55]
 [ 27  14  44]]
Particle 7
r1 = 0.663912, r2 = 0.032683
[[  0   1  11]
 [ 34  -1   0]
 [ 38  15 -33]
 [ 11   8   7]
 [ -1   0  -6]
 [  0   7   5]
 [ 17 -19  12]
 [-58  46 -69]
 [  0 -12  -6]
 [ 23  18 -19]]
Particle 8
r1 = 0.335260, r2 = 0.386416
[[  34   -2    8]
 [  46  -52   31]
 [  21   73 -131]
 [   9   18  -15]
 [ -42  -57    6]
 [  -1   53   -3]
 [ -32    0   89]
 [   0   17   -9]
 [ -19  -11  -10]
 [  29    4    8]]
Particle 9
r1 = 0.265297, r2 = 0.059634
[[  9  -2 -39]
 [  0 -10  18]
 [ 25   3 -23]
 [ 18  12 -40]
 [-10 -23   7]
 [-15   4   8]
 [ -3  57  11]
 [-11  47 -19]
 [ -8  12  13]
 [-21   6 -21]]
Particle 10
r1 = 0.479778, r2 = 0.833412
[[-69   1   5]
 [ 55 -80   0]
 [  5   8  -3]
 [  0 -86  56]
 [  0   0 -63]
 [  0   6  -5]
 [ 13  15   0]
 [ -2  20  -1]
 [ -1  26  75]
 [ 42   0  43]]
Particle 1 Activations
r1 = 0.860383, r2 = 0.906571
[ 0.06021398 -0.01425419  0.08000656  0.13213623 -0.04721442 -0.06468846
  0.02266499  0.03939667  0.09900879  0.02640307]
Particle 2 Activations
r1 = 0.061591, r2 = 0.637531
[ 0.05503672  0.05641553 -0.15439992  0.05250527 -0.05421547 -0.05458321
  0.05601387  0.09476083  0.00750486  0.07261974]
Particle 3 Activations
r1 = 0.634284, r2 = 0.847645
[ 0.05030972 -0.0063262  -0.0444497   0.00904744 -0.12042666 -0.0004543
  0.10438977  0.15633183 -0.00129041  0.03284018]
Particle 4 Activations
r1 = 0.931905, r2 = 0.302831
[ 0.09095242  0.09683986 -0.03919256  0.17532356 -0.11200968 -0.00797166
  0.01281697  0.05822039 -0.04945942  0.0588638 ]
Particle 5 Activations
r1 = 0.658875, r2 = 0.504119
[ 0.01333298  0.0524132  -0.092139    0.04277036 -0.01454549  0.03503946
  0.06029622  0.34101719 -0.1305431   0.04045431]
Particle 6 Activations
r1 = 0.728274, r2 = 0.526977
[ 0.0243485   0.08399151 -0.17923956  0.00937346  0.00039056 -0.03583642
  0.08096077 -0.0852779   0.0585096  -0.02489492]
Particle 7 Activations
r1 = 0.143329, r2 = 0.656777
[ 0.00292579 -0.00805274 -0.04283919  0.02113677 -0.00462465  0.00036556
  0.01894167  0.02188751 -0.00389009  0.04148472]
Particle 8 Activations
r1 = 0.223302, r2 = 0.241003
[ 0.03823846 -0.00189593 -0.11196297  0.00387658 -0.09919812 -0.01601059
  0.07172249  0.08565029 -0.02460545  0.1683444 ]
Particle 9 Activations
r1 = 0.692684, r2 = 0.257372
[ 0.01667012 -0.01375004 -0.10418868  0.18359163 -0.1074414  -0.00649787
 -0.00743351  0.10858982  0.05444696  0.08255453]
Particle 10 Activations
r1 = 0.581072, r2 = 0.265200
[ 0.01446614  0.02841185 -0.05338675 -0.00123394 -0.00694103 -0.00187882
 -0.08448037  0.11806532  0.00890198  0.01499576]
Best locales
|no | dim1  | dim2  | dim3  |  act  |
| 1 |131.00 | 4.00  |125.00 | 1.00  |
| 1 |141.00 |108.00 |255.00 | 0.49  |
| 1 |242.00 |249.00 | 0.00  | 0.29  |
| 1 | 54.00 |148.00 | 67.00 | 1.00  |
| 1 | 0.00  | 0.00  |249.00 | 0.00  |
| 1 | 0.00  |255.00 |204.00 | 0.00  |
| 1 | 76.00 |198.00 |255.00 | 0.56  |
| 1 | 0.00  |115.00 | 0.00  | 0.46  |
| 1 | 0.00  |255.00 |134.00 | 0.49  |
| 1 |255.00 |255.00 |236.00 | 0.52  |
| 2 | 90.00 | 3.00  |141.00 | 1.00  |
| 2 |252.00 | 81.00 |255.00 | 0.47  |
| 2 |251.00 |252.00 | 0.00  | 0.15  |
| 2 |110.00 |145.00 |109.00 | 1.00  |
| 2 | 0.00  | 0.00  |190.00 | 0.00  |
| 2 | 0.00  |255.00 |181.00 | 0.00  |
| 2 |102.00 |195.00 |255.00 | 0.49  |
| 2 | 3.00  |138.00 | 0.00  | 0.49  |
| 2 | 1.00  |145.00 |133.00 | 0.50  |
| 2 |255.00 |255.00 |231.00 | 0.48  |
| 3 |133.00 | 3.00  |149.00 | 1.00  |
| 3 |241.00 |103.00 |255.00 | 0.49  |
| 3 |255.00 |255.00 | 0.00  | 0.25  |
| 3 |146.00 |167.00 | 96.00 | 1.00  |
| 3 | 0.00  | 0.00  |186.00 | 0.00  |
| 3 | 0.00  |255.00 |163.00 | 0.00  |
| 3 |115.00 |158.00 |255.00 | 0.64  |
| 3 | 3.00  |116.00 | 5.00  | 0.49  |
| 3 | 0.00  |126.00 |136.00 | 0.51  |
| 3 |255.00 |255.00 |221.00 | 0.48  |
| 4 |146.00 | 5.00  |180.00 | 1.00  |
| 4 |245.00 |127.00 |255.00 | 0.49  |
| 4 |247.00 |255.00 | 0.00  | 0.49  |
| 4 |143.00 |188.00 | 82.00 | 1.00  |
| 4 | 0.00  | 0.00  |201.00 | 0.00  |
| 4 | 0.00  |255.00 |161.00 | 0.00  |
| 4 | 91.00 |154.00 |255.00 | 0.48  |
| 4 | 7.00  |110.00 | 14.00 | 0.49  |
| 4 | 1.00  |128.00 |105.00 | 0.52  |
| 4 |255.00 |255.00 |255.00 | 0.49  |
| 5 |119.00 | 0.00  |169.00 | 1.00  |
| 5 |255.00 |114.00 |255.00 | 0.45  |
| 5 |241.00 |255.00 | 0.00  | 0.40  |
| 5 |161.00 |169.00 |112.00 | 1.00  |
| 5 | 0.00  | 0.00  |195.00 | 0.00  |
| 5 | 0.00  |255.00 |181.00 | 0.04  |
| 5 |117.00 |153.00 |255.00 | 0.56  |
| 5 | 0.00  | 91.00 | 1.00  | 0.48  |
| 5 | 0.00  |110.00 |133.00 | 0.45  |
| 5 |255.00 |255.00 |244.00 | 0.49  |
| 6 |121.00 | 0.00  |159.00 | 1.00  |
| 6 |253.00 |127.00 |255.00 | 0.49  |
| 6 |252.00 |254.00 | 0.00  | 0.10  |
| 6 |156.00 |193.00 | 92.00 | 1.00  |
| 6 | 0.00  | 0.00  |204.00 | 0.00  |
| 6 | 0.00  |255.00 |171.00 | 0.00  |
| 6 |110.00 |146.00 |255.00 | 0.65  |
| 6 | 4.00  |124.00 | 0.00  | 0.37  |
| 6 | 1.00  |113.00 |100.00 | 0.49  |
| 6 |222.00 |255.00 |206.00 | 0.48  |
| 7 |138.00 | 3.00  |164.00 | 1.00  |
| 7 |234.00 |126.00 |255.00 | 0.49  |
| 7 |255.00 |255.00 | 0.00  | 0.28  |
| 7 |146.00 |177.00 | 84.00 | 1.00  |
| 7 | 0.00  | 0.00  |200.00 | 0.00  |
| 7 | 0.00  |255.00 |164.00 | 0.00  |
| 7 | 93.00 |160.00 |255.00 | 0.57  |
| 7 | 0.00  | 89.00 | 0.00  | 0.48  |
| 7 | 1.00  |129.00 |114.00 | 0.52  |
| 7 |255.00 |255.00 |228.00 | 0.49  |
| 8 |150.00 | 0.00  |160.00 | 1.00  |
| 8 |255.00 | 72.00 |255.00 | 0.49  |
| 8 |255.00 |255.00 | 0.00  | 0.09  |
| 8 |151.00 |196.00 | 81.00 | 0.99  |
| 8 | 0.00  | 0.00  |212.00 | 0.00  |
| 8 | 0.00  |255.00 |176.00 | 0.00  |
| 8 | 82.00 |144.00 |255.00 | 0.61  |
| 8 | 1.00  |143.00 | 2.00  | 0.49  |
| 8 | 0.00  |121.00 |116.00 | 0.48  |
| 8 |255.00 |255.00 |201.00 | 0.49  |
| 9 |134.00 | 0.00  | 89.00 | 1.00  |
| 9 |195.00 |120.00 |255.00 | 0.53  |
| 9 |255.00 |255.00 | 0.00  | 0.40  |
| 9 |177.00 |216.00 | 17.00 | 1.00  |
| 9 | 0.00  | 0.00  |229.00 | 0.00  |
| 9 | 0.00  |255.00 |186.00 | 0.00  |
| 9 |106.00 |255.00 |255.00 | 0.46  |
| 9 | 0.00  |204.00 | 0.00  | 0.44  |
| 9 | 0.00  |156.00 |133.00 | 0.56  |
| 9 |224.00 |255.00 |176.00 | 0.64  |
|10 |141.00 | 1.00  |174.00 | 0.98  |
|10 |241.00 |133.00 |255.00 | 0.46  |
|10 |230.00 |250.00 | 0.00  | 0.49  |
|10 |152.00 |199.00 | 88.00 | 0.99  |
|10 | 0.00  | 0.00  |202.00 | 0.00  |
|10 | 0.00  |255.00 |174.00 | 0.01  |
|10 |115.00 |144.00 |255.00 | 0.72  |
|10 | 0.00  | 92.00 | 0.00  | 0.38  |
|10 | 0.00  |115.00 |100.00 | 0.53  |
|10 |219.00 |255.00 |198.00 | 0.42  |

Fitness of particles
|no |fitness|
| 1 |7.2837 |
| 2 |4.4165 |
| 3 |12.3974|
| 4 |8.8368 |
| 5 |6.6569 |
| 6 |9.1096 |
| 7 |11.2347|
| 8 |11.6016|
| 9 |5.6270 |
|10 |10.3675|

Best global so far
particle 12.397417512639333 = 12.397417512639333

Iteration 13
w = 0.794

Particle 1
r1 = 0.330868, r2 = 0.898870
[[  4   0  12]
 [ 73  -8   0]
 [ 17   5 -16]
 [ 62   8  19]
 [ -5  -3 -45]
 [ -4  12 -28]
 [ 26 -31   8]
 [ -3   1  -6]
 [ -4 -88   2]
 [ 26  11  -7]]
Particle 2
r1 = 0.335689, r2 = 0.187314
[[-62   0 -35]
 [ 28 -69   6]
 [  0  -1  -8]
 [-56 -53  31]
 [-15 -15 -17]
 [ -9   7  15]
 [  0  52   1]
 [ -4  48  -4]
 [  0  25  29]
 [ 22   8  24]]
Particle 3
r1 = 0.488239, r2 = 0.935114
[[-21   1 -51]
 [  9 -61   3]
 [ 26   1  -3]
 [ -1 -23  35]
 [ -3  -7 -35]
 [ -2   6   0]
 [ 61   4   0]
 [ -1  40  -3]
 [-11  -3  63]
 [ 26   4 -19]]
Particle 4
r1 = 0.745982, r2 = 0.900127
[[ 24   2  13]
 [-10 -13   0]
 [ 12   3 -13]
 [-24   0  -7]
 [  0   0  -4]
 [ -8  16 -23]
 [-26   6  15]
 [ -7 -13 -14]
 [  0  10   8]
 [ 46 112 -22]]
Particle 5
r1 = 0.052486, r2 = 0.049314
[[-50 -10 -12]
 [ 23 -36   0]
 [  0   4  -2]
 [ 33 -39  57]
 [-15   0 -13]
 [ -4   0  29]
 [ 39  -2  19]
 [ -2   3   0]
 [ -3 -35  54]
 [ 20  49  13]]
Particle 6
r1 = 0.788033, r2 = 0.428224
[[ 20  -3   7]
 [ -5 -18   6]
 [ 13   0  -7]
 [ -2 -25   8]
 [  0 -23   2]
 [-11  36   5]
 [ 17   5   0]
 [ -6  -3 -49]
 [ -4  11  38]
 [  2  11 -12]]
Particle 7
r1 = 0.044465, r2 = 0.955444
[[ -4   0 -16]
 [ 12 -21   0]
 [ 30  11 -26]
 [ -2 -11  10]
 [  0   0 -12]
 [  0   5  -1]
 [ 17   2   9]
 [-43  16 -50]
 [  0   0  22]
 [ 18  14  -2]]
Particle 8
r1 = 0.462012, r2 = 0.669374
[[ -22    0  -10]
 [  27   38   24]
 [  16   57 -104]
 [  -6  -25   15]
 [ -33  -45  -19]
 [   0   42   -7]
 [  32    9   70]
 [-244   84  -73]
 [ -15    7   16]
 [  23    3   10]]
Particle 9
r1 = 0.768072, r2 = 0.665180
[[ -6   0  64]
 [ 30  -4  14]
 [ 19   2 -18]
 [-32 -40  45]
 [ -7 -18 -33]
 [-11   3 -20]
 [  7 -19   8]
 [ -6 -88 -11]
 [ -6 -27  -6]
 [ 34   4  43]]
Particle 10
r1 = 0.586543, r2 = 0.730599
[[-19   0  -9]
 [ 25 -35   0]
 [  0   3  -2]
 [  0 -38  22]
 [  0   0 -28]
 [  0   4  -2]
 [118 -84 164]
 [ -3  20   0]
 [ -2   4  34]
 [ 12   0   6]]
Particle 1 Activations
r1 = 0.220864, r2 = 0.899220
[ 0.0478099  -0.01318723  0.02628677  0.10491616 -0.03748825 -0.04767002
  0.08722174  0.06053582  0.09478949 -0.01049139]
Particle 2 Activations
r1 = 0.649077, r2 = 0.747974
[ 0.04369916  0.0555717  -0.04842634  0.04168918 -0.04304709 -0.04026753
  0.15787627  0.0752401   0.00986018  0.06211479]
Particle 3 Activations
r1 = 0.812944, r2 = 0.924917
[ 0.03994592 -0.005023   -0.03529306  0.00718367 -0.09561877 -0.00036072
  0.08288548  0.12412747 -0.00102458  0.0260751 ]
Particle 4 Activations
r1 = 0.406857, r2 = 0.296843
[ 0.07221622  0.00852867 -0.07523591  0.1392069  -0.08893569 -0.00511052
  0.04814002  0.00525732 -0.00923627  0.04419162]
Particle 5 Activations
r1 = 0.254113, r2 = 0.482054
[ 0.01058639  0.05828313 -0.14517331  0.03395967 -0.01154912  0.01290997
  0.08851067  0.27516408 -0.07484773  0.0279858 ]
Particle 6 Activations
r1 = 0.016126, r2 = 0.271623
[ 0.0193074   0.0428916  -0.07314694  0.00744253 -0.00019957 -0.02733871
  0.03920591 -0.0098014   0.03483592 -0.01309434]
Particle 7 Activations
r1 = 0.242092, r2 = 0.498467
[ 2.32307774e-03 -7.93054810e-04 -1.68173500e-02  1.67825959e-02
 -3.67197409e-03  7.47892874e-05  3.58054862e-02  7.51062045e-03
 -4.89132830e-03  2.86631536e-02]
Particle 8 Activations
r1 = 0.904470, r2 = 0.971543
[ 0.03036134  0.00134449  0.23660316  0.0078984  -0.07876331 -0.0087228
 -0.04957451  0.03048605  0.05167948  0.12533182]
Particle 9 Activations
r1 = 0.210625, r2 = 0.502551
[ 0.01323607 -0.02257054 -0.08342108  0.14577175 -0.08530847 -0.0030956
  0.09255642  0.07668191 -0.02359878 -0.07495042]
Particle 10 Activations
r1 = 0.264922, r2 = 0.812559
[ 0.0148206   0.02731759 -0.12056557  0.0035959  -0.00551118 -0.00556908
  0.09505481  0.08807629 -0.00100726  0.02860988]
Best locales
|no | dim1  | dim2  | dim3  |  act  |
| 1 |131.00 | 4.00  |125.00 | 1.00  |
| 1 |141.00 |108.00 |255.00 | 0.49  |
| 1 |242.00 |249.00 | 0.00  | 0.29  |
| 1 | 54.00 |148.00 | 67.00 | 1.00  |
| 1 | 0.00  | 0.00  |249.00 | 0.00  |
| 1 | 0.00  |255.00 |204.00 | 0.00  |
| 1 | 76.00 |198.00 |255.00 | 0.56  |
| 1 | 0.00  |115.00 | 0.00  | 0.46  |
| 1 | 0.00  |255.00 |134.00 | 0.49  |
| 1 |255.00 |255.00 |236.00 | 0.52  |
| 2 | 90.00 | 3.00  |141.00 | 1.00  |
| 2 |252.00 | 81.00 |255.00 | 0.47  |
| 2 |251.00 |252.00 | 0.00  | 0.15  |
| 2 |110.00 |145.00 |109.00 | 1.00  |
| 2 | 0.00  | 0.00  |190.00 | 0.00  |
| 2 | 0.00  |255.00 |181.00 | 0.00  |
| 2 |102.00 |195.00 |255.00 | 0.49  |
| 2 | 3.00  |138.00 | 0.00  | 0.49  |
| 2 | 1.00  |145.00 |133.00 | 0.50  |
| 2 |255.00 |255.00 |231.00 | 0.48  |
| 3 |133.00 | 3.00  |149.00 | 1.00  |
| 3 |241.00 |103.00 |255.00 | 0.49  |
| 3 |255.00 |255.00 | 0.00  | 0.25  |
| 3 |146.00 |167.00 | 96.00 | 1.00  |
| 3 | 0.00  | 0.00  |186.00 | 0.00  |
| 3 | 0.00  |255.00 |163.00 | 0.00  |
| 3 |115.00 |158.00 |255.00 | 0.64  |
| 3 | 3.00  |116.00 | 5.00  | 0.49  |
| 3 | 0.00  |126.00 |136.00 | 0.51  |
| 3 |255.00 |255.00 |221.00 | 0.48  |
| 4 |127.00 | 2.00  |144.00 | 1.00  |
| 4 |243.00 |105.00 |255.00 | 0.49  |
| 4 |255.00 |255.00 | 0.00  | 0.38  |
| 4 |151.00 |165.00 | 99.00 | 1.00  |
| 4 | 0.00  | 0.00  |187.00 | 0.00  |
| 4 | 0.00  |255.00 |168.00 | 0.00  |
| 4 |121.00 |157.00 |255.00 | 0.54  |
| 4 | 4.00  |119.00 | 7.00  | 0.49  |
| 4 | 0.00  |123.00 |136.00 | 0.47  |
| 4 |255.00 |255.00 |233.00 | 0.49  |
| 5 |119.00 | 0.00  |169.00 | 1.00  |
| 5 |255.00 |114.00 |255.00 | 0.45  |
| 5 |241.00 |255.00 | 0.00  | 0.40  |
| 5 |161.00 |169.00 |112.00 | 1.00  |
| 5 | 0.00  | 0.00  |195.00 | 0.00  |
| 5 | 0.00  |255.00 |181.00 | 0.04  |
| 5 |117.00 |153.00 |255.00 | 0.56  |
| 5 | 0.00  | 91.00 | 1.00  | 0.48  |
| 5 | 0.00  |110.00 |133.00 | 0.45  |
| 5 |255.00 |255.00 |244.00 | 0.49  |
| 6 |121.00 | 0.00  |159.00 | 1.00  |
| 6 |253.00 |127.00 |255.00 | 0.49  |
| 6 |252.00 |254.00 | 0.00  | 0.10  |
| 6 |156.00 |193.00 | 92.00 | 1.00  |
| 6 | 0.00  | 0.00  |204.00 | 0.00  |
| 6 | 0.00  |255.00 |171.00 | 0.00  |
| 6 |110.00 |146.00 |255.00 | 0.65  |
| 6 | 4.00  |124.00 | 0.00  | 0.37  |
| 6 | 1.00  |113.00 |100.00 | 0.49  |
| 6 |222.00 |255.00 |206.00 | 0.48  |
| 7 |134.00 | 4.00  |159.00 | 1.00  |
| 7 |255.00 |104.00 |255.00 | 0.48  |
| 7 |255.00 |255.00 | 0.00  | 0.22  |
| 7 |155.00 |174.00 |101.00 | 1.00  |
| 7 | 0.00  | 0.00  |182.00 | 0.00  |
| 7 | 0.00  |255.00 |168.00 | 0.00  |
| 7 |127.00 |143.00 |255.00 | 0.63  |
| 7 | 0.00  |151.00 | 0.00  | 0.49  |
| 7 | 1.00  |117.00 |130.00 | 0.51  |
| 7 |255.00 |255.00 |207.00 | 0.49  |
| 8 |162.00 | 0.00  |158.00 | 1.00  |
| 8 |255.00 | 58.00 |255.00 | 0.49  |
| 8 |255.00 |255.00 | 0.00  | 0.24  |
| 8 |154.00 |189.00 | 81.00 | 1.00  |
| 8 | 0.00  | 0.00  |199.00 | 0.00  |
| 8 | 0.00  |255.00 |166.00 | 0.00  |
| 8 | 82.00 |153.00 |255.00 | 0.63  |
| 8 | 0.00  |148.00 | 0.00  | 0.49  |
| 8 | 0.00  |117.00 |122.00 | 0.51  |
| 8 |255.00 |255.00 |219.00 | 0.49  |
| 9 |137.00 | 0.00  |114.00 | 1.00  |
| 9 |225.00 |106.00 |255.00 | 0.50  |
| 9 |255.00 |255.00 | 0.00  | 0.21  |
| 9 |163.00 |188.00 | 45.00 | 1.00  |
| 9 | 0.00  | 0.00  |203.00 | 0.00  |
| 9 | 0.00  |255.00 |174.00 | 0.00  |
| 9 |110.00 |236.00 |255.00 | 0.49  |
| 9 | 0.00  |163.00 | 0.00  | 0.49  |
| 9 | 0.00  |141.00 |140.00 | 0.59  |
| 9 |237.00 |255.00 |198.00 | 0.65  |
|10 | 91.00 | 2.00  |161.00 | 1.00  |
|10 |255.00 | 60.00 |255.00 | 0.49  |
|10 |247.00 |255.00 | 0.00  | 0.26  |
|10 |149.00 |121.00 |131.00 | 1.00  |
|10 | 0.00  | 0.00  |149.00 | 0.00  |
|10 | 0.00  |255.00 |165.00 | 0.00  |
|10 |151.00 |141.00 |255.00 | 0.49  |
|10 | 0.00  |122.00 | 2.00  | 0.49  |
|10 | 0.00  |137.00 |173.00 | 0.52  |
|10 |255.00 |255.00 |238.00 | 0.48  |

Fitness of particles
|no |fitness|
| 1 |7.2837 |
| 2 |4.4165 |
| 3 |12.3974|
| 4 |9.2906 |
| 5 |6.6569 |
| 6 |9.1096 |
| 7 |12.1699|
| 8 |10.1981|
| 9 |9.2723 |
|10 |6.5473 |

Best global so far
particle 12.397417512639333 = 12.397417512639333

Iteration 14
w = 0.794

Particle 1
r1 = 0.372815, r2 = 0.368464
[[  0   0   9]
 [ 40  -2   0]
 [  8   2 -12]
 [ 37   7  11]
 [ -3  -2 -25]
 [ -3   9 -16]
 [ 15 -16   6]
 [ -1   0  -2]
 [ -3 -52   0]
 [ 20   8  -5]]
Particle 2
r1 = 0.476378, r2 = 0.493295
[[ 32   0  10]
 [ 13  22   4]
 [  1   1  -6]
 [ 27  20 -11]
 [-11 -11   1]
 [ -7   5 -11]
 [  6 -27   0]
 [  0 -19   0]
 [  0 -13  -3]
 [ 17   6  -9]]
Particle 3
r1 = 0.204574, r2 = 0.786739
[[  4   0  10]
 [ -1  12   2]
 [ 20   0  -2]
 [  0   4  -6]
 [ -2  -5   6]
 [ -1   4   0]
 [-12   0   0]
 [  0  -7   0]
 [ -8   0 -12]
 [ 20   3   3]]
Particle 4
r1 = 0.742778, r2 = 0.405627
[[ 21   1  12]
 [ -8 -11   0]
 [  9   2 -10]
 [-21   0  -6]
 [  0   0  -3]
 [ -6  12 -20]
 [-23   5  11]
 [ -5 -11 -11]
 [  0   9   6]
 [ 36  88 -22]]
Particle 5
r1 = 0.620013, r2 = 0.134383
[[  0  -7  -3]
 [ 16  -2   0]
 [  1   3  -1]
 [  0  -1   0]
 [-11   0  -1]
 [ -3   0  -1]
 [  1   0  15]
 [ -1   3   0]
 [ -2   0   2]
 [ 15  38  -1]]
Particle 6
r1 = 0.104928, r2 = 0.504636
[[ 31   0  13]
 [105  -3  20]
 [ 10   0  -5]
 [ -2 -37  13]
 [  0 -18   5]
 [ -8  28   9]
 [ 28   6   0]
 [ -2  -4 -36]
 [ -3  17  58]
 [  0   8 -21]]
Particle 7
r1 = 0.956881, r2 = 0.087355
[[ -3   0 -13]
 [  8 -16   0]
 [ 23   8 -20]
 [ -2  -9   7]
 [  0   0  -9]
 [  0   3  -1]
 [ 12   2   7]
 [-33   9 -39]
 [  0   0  17]
 [ 14  11   0]]
Particle 8
r1 = 0.637299, r2 = 0.975696
[[ -45    2  -16]
 [   7   74   19]
 [  12   45  -82]
 [ -12  -41   26]
 [ -26  -35  -27]
 [   0   33   -8]
 [  57   12   55]
 [-190   35  -53]
 [ -11   14   26]
 [  18    2    9]]
Particle 9
r1 = 0.226370, r2 = 0.144937
[[ -5   0  55]
 [ 26  -3  11]
 [ 15   1 -14]
 [-27 -34  43]
 [ -5 -14 -28]
 [ -8   2 -17]
 [  6 -26   6]
 [ -4 -76  -8]
 [ -4 -23  -5]
 [ 29   3  37]]
Particle 10
r1 = 0.657547, r2 = 0.997214
[[ 26   0 -19]
 [  5  15   0]
 [  7   2  -1]
 [ -2  15 -17]
 [  0   0  14]
 [  0   3  -3]
 [ 57 -49 130]
 [  0   9   2]
 [ -1  -7  -9]
 [  9   0 -12]]
Particle 1 Activations
r1 = 0.096403, r2 = 0.410224
